# GPD ASCII Format
# 24 Apr 00
# Raw Counts - All Pollen Types
#
# ****************************************************************
# ** Please acknowledge the contributors and the North American **
# ** Pollen Database when using these data.                     **
# ****************************************************************
#
# Site name:      Clear Pond [South Carolina]
# Place:          USA:South Carolina
# Latitude:       33.47.55N      (  33.798611)
# Longitude:      78.57.13W      ( -78.953611)
# Elevation(m):   10
# Sigle:          CLEARPND
# Entity name:
# Contact person: Hussey, T.C.
#
# Radiocarbon dates:
#   Depth   Thk     Age   SDup   SDlo  Lab no.    Basis  Material
#   280.0     6    2460     60     60  Beta-61064   L    gyttja
#   330.0     5    4500     80     80  Beta-61065   L    gyttja
#   372.0     4    6960     90     90  Beta-61066   L    gyttja
#   475.0     5    8460     80     80  Beta-61067   L    gyttja
#   521.0     1   11510     80     80  CAMS-6597    A    bark
#   655.0     2   12790    110    110  AA-9292      A    terrestrial macros
#   720.0     1   14740    110    110  CAMS-6598    A    organic sand
#   826.0     1   16240    100    100  CAMS-6599    A    organic sand
#   930.0     1   16150    110    110  CAMS-6600    A    organic sand
#   930.0     4   18180     70     70  Beta-63185   L    twigs
#  1026.0     1    9060     90     90  CAMS-6601    A    organic sand
# Dating notes:   Delta C13 not calculated on CAMS AMS samples, assumed to be
#                 -25.0. Dates 16,150 (CAMS-6600) and 9060 (CAMS-6601) appear
#                 to be too young.
#
# Chron name:     Hussey 1993
# Age model:      3rd degree polynomial (least squares)
# Age bounds:     -40 - 20380
# Chron notes:    First 9 dates used for age model. Bottom 2 dates (16,150 and
#                 9060) not used. Origin fixed.
#
# Age basis:
#   Depth   Thk     Age  AgeUp  AgeLo  RCode
#   217.0     0     -42      0    -42   TOP
#   280.0     6    2460   2520   2400   C13
#   330.0     5    4500   4580   4420   C13
#   372.0     4    6960   7050   6870   C13
#   475.0     5    8460   8540   8380   C13
     0.0     6.0     0.0    10.0     0.0     1.0     7.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     3.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     8.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     1.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     1.0
     0.0     0.0     2.0     3.0     0.0     0.0     0.0     0.0     0.0     3.0
     1.0     2.0     3.0     5.0     0.0   416.0     5.0 13911.0     1.0
219, , 56
     0.0     3.0     0.0     0.0     3.0    29.0     8.0     1.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     5.0     0.0     0.0     0.0    10.0     0.0     1.0     9.0     8.0     0.0
     0.0    10.0     0.0   538.5     0.0     1.0   127.0     0.0     3.0     0.0
     1.0     7.0      .1    10.0     0.0     0.0     5.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     4.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    25.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     2.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     3.0
     0.0     0.0     8.0     0.0     0.0     0.0     0.0     0.0     0.0     2.0
     2.0     3.0     0.0     2.0     0.0   538.0     5.0 13911.0     1.0
221, , 153
     0.0     0.0     0.0     0.0     0.0    12.0     4.0     1.0     0.0     0.0
     0.0     1.0     0.0     5.0     0.0     0.0     1.0     0.0     0.0     0.0
     3.0     0.0     0.0     0.0    10.0     0.0     1.0     3.0     3.0     0.0
     0.0    11.5     0.0   246.0     0.0     1.0   100.0     0.0     0.0     0.0
     0.0     7.0     0.0    12.0     0.0     0.0     1.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     7.0     0.0
     0.0     0.0     1.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0
     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0
     1.0     4.0     1.0     1.0     0.0   152.0     5.0 13911.0     1.0
223, , 249
     0.0     0.0     0.0     0.0     2.0    16.0     4.0     0.0     0.0     1.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0
     2.0     3.0     0.0     0.0     5.0     0.0     0.0     7.0     2.0     0.0
     0.0    16.0     0.0   412.5     1.0     0.0    71.0     1.0     1.0     0.0
     0.0     5.0     0.0    10.0     0.0     0.0     4.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0     1.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    26.0     0.0
     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0
     0.0     0.0     1.0     1.0     4.0     0.0     0.0     0.0     0.0     3.0
     0.0     5.0     2.0     3.0     0.0    93.0     5.0 13911.0     1.0
225, , 345
     0.0     1.0     0.0     5.0     4.0    28.0     7.0     1.0     0.0     0.0
     0.0     0.0     0.0     0.0     3.0     0.0     4.0     0.0     0.0     0.0
     3.0     3.0     0.0     0.0    14.0     0.0     1.0     7.0     6.0     0.0
     0.0    14.0     0.0   520.5     1.0     1.0   111.0     2.0     0.0     0.0
     0.0     7.0     0.0     9.0     0.0     0.0     2.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     2.0     1.0     0.0     0.0     0.0
     0.0     1.0     0.0     0.0     0.0     0.0     0.0     0.0    22.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0
     0.0     0.0     4.0     0.0     1.0     0.0     1.0     0.0     0.0     1.0
     0.0     6.0     1.0     6.0     2.0   124.0     5.0 13911.0     1.0
227, , 441
     0.0     0.0     0.0     1.0     4.0    11.0     1.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0
     6.0     0.0     0.0     0.0     8.0     0.0     0.0     4.0     2.0     0.0
     0.0     9.5     0.0   246.0     0.0     0.0    46.0     0.0     0.0     0.0
     0.0     3.0     0.0     8.0     0.0     0.0     1.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0    10.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     1.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     1.0     0.0     5.0     0.0    52.0     5.0 13911.0     1.0
229, , 536
     0.0     0.0     0.0     0.0     3.0    20.0     6.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     2.0     2.0     0.0     0.0     0.0     0.0
     7.0     1.0     0.0     0.0    17.0     0.0     2.0    11.0    10.0     0.0
     0.0    54.0     0.0   634.5     1.0     1.0   135.0     0.0     3.0     0.0
     0.0     7.0     0.0     1.0     0.0     8.0     3.0     0.0     0.0     1.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    15.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0
     0.0     0.0     1.0     3.0     1.0     0.0     0.0     1.0     0.0     3.0
     0.0     5.0     0.0     2.0     2.0   159.0     5.0 13911.0     1.0
231, , 631
     0.0     0.0     0.0     0.0     3.0     8.0     1.0     0.0     0.0     0.0
     0.0     0.0     0.0     1.0     0.0     1.0     0.0     0.0     0.0     0.0
     3.0     0.0     1.0     0.0    10.0     0.0     1.0     6.0     1.0     0.0
     0.0    16.0     0.0   285.0     0.0     3.0    43.0     0.0     2.0     0.0
     0.0     1.0      .2     1.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     1.0     0.0    13.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     2.0     0.0     2.0     0.0     0.0     0.0     0.0     2.0
     0.0     2.0     0.0     6.0     0.0    54.0     5.0 13911.0     1.0
233, , 726
     0.0     0.0     0.0     0.0     1.0    11.0     6.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0
     3.0     1.0     0.0     0.0     8.0     0.0     0.0     3.0     1.0     1.0
     0.0     1.0     0.0   354.5     0.0     2.0    79.0     1.0     2.0     0.0
     0.0     5.0      .6     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    14.0     0.0
     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
     0.0     0.0     0.0     0.0     0.0     1.0     0.0     0.0     0.0     0.0
     0.0     0.0     1.0     0.0     1.0     0.0     0.0     0.0     0.0     0.0
     0.0     1.0     1.0     4.0     0.0    67.0     5.0 13911.0     1.0
235, , 820
     0.0     0.0     0.0     0.0     5.0    14.0     4.0     0.0     0.0     0.0
